customer_numb;customer_first_name;customer_last_name;customer_street;customer_city;customer_state;customer_zip;customer_phone;customer_email
1;Jane;Jones;125 W. 88th Blvd.;Anytown;NJ;10110;[phone];[email]
2;Tom;Smith;4592 Maple Lane;Some City;NY;12345;[phone];[email]
3;Mary;Johnson;98 Elm St.;Little Town;MN;23456;[phone];[email]
4;John;Smith;867 Apple Tree Road;Anytown;NJ;10111;[phone];[email]
5;Emily;Jones;7921 Fir Road;Anytown;NY;12344;[phone];[email]
6;Peter;Johnson;709 Hemlock St.;Some City;NY;12345;[phone];[email]
7;Edna;Hayes;158 Oak Road;Some City;MN;23458;[phone];[email]
8;Franklin;Hayes;1990 Pine St.;Little Town;MN;23456;[phone];[email]
9;Mary;Collins;RR1 Box 297;Rural Area;CO;45678;[phone];[email]
10;Peter;Collins;170 Dogwood Lane;Little Town;MN;23456;[phone];[email]
11;Anne;Smith;RR 2 Box 9;Rural Area;CO;45678;[phone];[email]
12;Peter;Smith;21 Elm St.;Anytown;NJ;10111;[phone];[email]
13;Jerry;Brown;9745 Main Street;Anytown;NJ;10111;[phone];[email]
14;Helen;Brown;2588 North Road;Some City;NY;12555;[phone];[email]